0.000000, 15, 750, 750, 0, 0, 0
0.020000, 15, 750, 750, 1, 1, 0
0.040000, 15, 750, 750, 1, 1, 0
0.060000, 15, 750, 750, 1, 1, 0
0.080000, 15, 750, 750, 1, 1, 0
0.100000, 15, 750, 750, 1, 1, 0
0.120000, 15, 750, 750, 1, 1, 0
0.140000, 15, 750, 750, 1, 1, 0
0.160000, 15, 750, 750, 1, 1, 0
0.180000, 15, 750, 750, 1, 1, 0
0.200000, 15, 750, 750, 1, 1, 0
0.220000, 15, 750, 750, 1, 1, 0
0.240000, 15, 750, 750, 1, 1, 0
0.260000, 15, 750, 750, 1, 1, 0
0.280000, 15, 750, 750, 1, 1, 0
0.300000, 15, 750, 750, 1, 1, 1
0.320000, 15, 750, 750, 1, 1, 1
0.340000, 15, 750, 750, 1, 1, 1
0.360000, 15, 750, 750, 1, 1, 1
0.380000, 15, 750, 750, 1, 1, 1
0.400000, 15, 750, 750, 1, 2, 1
0.420000, 15, 750, 750, 1, 2, 1
0.440000, 15, 750, 750, 1, 2, 1
0.460000, 15, 750, 750, 1, 2, 1
0.480000, 15, 750, 750, 1, 2, 1
0.500000, 15, 750, 750, 1, 2, 1
0.520000, 15, 750, 750, 1, 2, 1
0.540000, 15, 750, 750, 1, 2, 1
0.560000, 15, 750, 750, 1, 2, 1
0.580000, 15, 750, 750, 1, 2, 1
0.600000, 15, 750, 750, 1, 2, 1
0.620000, 15, 750, 750, 1, 2, 1
0.640000, 15, 750, 750, 1, 2, 1
0.660000, 15, 750, 750, 1, 2, 1
0.680000, 15, 750, 750, 1, 2, 1
0.700000, 15, 750, 750, 1, 2, 1
0.720000, 15, 750, 750, 1, 2, 1
0.740000, 15, 750, 750, 1, 2, 1
0.760000, 15, 750, 750, 1, 2, 1
0.780000, 15, 750, 750, 1, 2, 1
0.800000, 15, 750, 750, 1, 2, 1
0.820000, 15, 750, 750, 1, 2, 1
0.840000, 15, 750, 750, 1, 2, 1
0.860000, 15, 750, 750, 1, 2, 1
0.880000, 15, 750, 750, 1, 2, 1
0.900000, 15, 750, 750, 1, 2, 1
0.920000, 15, 750, 750, 1, 2, 1
0.940000, 15, 750, 750, 1, 2, 1
0.960000, 15, 750, 750, 1, 2, 1
0.980000, 15, 750, 750, 1, 2, 1
1.000000, 15, 750, 750, 1, 2, 1
1.020000, 15, 750, 750, 1, 2, 1
1.040000, 15, 750, 750, 1, 3, 1
1.060000, 15, 750, 750, 1, 3, 1
1.080000, 15, 750, 750, 1, 3, 1
1.100000, 15, 750, 750, 1, 3, 1
1.120000, 15, 750, 750, 1, 3, 1
1.140000, 15, 750, 750, 1, 3, 1
1.160000, 15, 750, 750, 1, 3, 1
1.180000, 15, 750, 750, 1, 3, 1
1.200000, 15, 750, 750, 1, 3, 1
1.220000, 15, 750, 750, 1, 3, 1
1.240000, 15, 750, 750, 1, 3, 1
1.260000, 15, 750, 750, 1, 3, 1
1.280000, 15, 750, 750, 1, 3, 1
1.300000, 15, 750, 750, 1, 3, 1
1.320000, 15, 750, 750, 1, 3, 1
1.340000, 15, 750, 750, 1, 3, 1
1.360000, 15, 750, 750, 1, 3, 1
1.380000, 15, 750, 750, 1, 3, 1
1.400000, 15, 750, 750, 1, 3, 1
1.420000, 15, 750, 750, 1, 3, 1
1.440000, 15, 750, 750, 1, 3, 1
1.460000, 15, 750, 750, 1, 3, 1
1.480000, 15, 750, 750, 1, 3, 1
1.500000, 15, 750, 750, 1, 3, 1
1.520000, 15, 750, 750, 1, 3, 1
1.540000, 15, 750, 750, 1, 3, 1
1.560000, 15, 750, 750, 1, 3, 1
1.580000, 15, 750, 750, 1, 3, 1
1.600000, 15, 750, 750, 1, 3, 1
1.620000, 15, 750, 750, 1, 3, 1
1.640000, 15, 750, 750, 1, 3, 1
1.660000, 15, 750, 750, 1, 3, 1
1.680000, 15, 750, 750, 1, 3, 1
1.700000, 15, 750, 750, 1, 3, 1
1.720000, 15, 750, 750, 1, 3, 1
1.740000, 15, 750, 750, 1, 3, 1
1.760000, 15, 750, 750, 1, 3, 1
1.780000, 15, 750, 750, 1, 3, 1
1.800000, 15, 750, 750, 1, 3, 1
1.820000, 15, 750, 750, 1, 4, 1
1.840000, 15, 750, 750, 1, 4, 2
1.860000, 15, 750, 750, 1, 4, 2
1.880000, 15, 750, 750, 1, 4, 2
1.900000, 15, 750, 750, 1, 4, 2
1.920000, 15, 750, 750, 1, 4, 2
1.940000, 15, 750, 750, 1, 4, 2
1.960000, 15, 750, 750, 1, 4, 2
1.980000, 15, 750, 750, 1, 4, 2
2.000000, 15, 750, 750, 1, 4, 2
2.020000, 15, 750, 750, 1, 4, 2
2.040000, 15, 750, 750, 1, 4, 2
2.060000, 15, 750, 750, 1, 4, 2
2.080000, 15, 750, 750, 1, 4, 2
2.100000, 15, 750, 750, 1, 4, 2
2.120000, 15, 750, 750, 1, 5, 2
2.140000, 15, 750, 750, 1, 5, 2
2.160000, 15, 750, 750, 1, 5, 2
2.180000, 15, 750, 750, 1, 5, 2
2.200000, 15, 750, 750, 1, 5, 2
2.220000, 15, 750, 750, 1, 6, 2
2.240000, 15, 750, 750, 1, 6, 2
